INFO    | 2023-08-13 13:59:24,238 | [32mrq.worker[0m | [32mWorker rq:worker:ce2f44bdebd5406f9cb7d9229b3900b1 started with PID 565213, version 1.15.1[0m
WARNING | 2023-08-13 14:01:35,199 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:35,214 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-13 14:01:35,215 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:35,262 | [33mMMIO[0m | [33mFound first MMIO access from 08007dc7 to address: 40004400[0m
WARNING | 2023-08-13 14:01:35,334 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40004400 with 4 unconstrained bytes referenced from 0x8007dc7 (offset 0x8007dc7 in main binary (0x8007dc7))[0m
WARNING | 2023-08-13 14:01:35,336 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_38_32> b'mmio_40004400_38_32'[0m
WARNING | 2023-08-13 14:01:35,336 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,340 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,340 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,377 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,377 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,420 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,420 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,422 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007dc7: 2 sat 1 unsat>
<SimState @ 0x8007dc5>
<SimState @ 0x8007dd1>
Parent state: <SimState @ 0x8007dc7>
====================================================[0m
WARNING | 2023-08-13 14:01:35,422 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,422 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,425 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,471 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_39_32> b'mmio_40004400_39_32'[0m
WARNING | 2023-08-13 14:01:35,472 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,475 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_39_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,475 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,513 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,513 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,572 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_39_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,572 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_39_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,574 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,574 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,586 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_40_32> b'mmio_40004400_40_32'[0m
WARNING | 2023-08-13 14:01:35,586 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,590 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_40_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,590 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,626 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,626 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,669 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_40_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,669 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_40_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,671 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,672 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,680 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_41_32> b'mmio_40004400_41_32'[0m
WARNING | 2023-08-13 14:01:35,681 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,684 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_41_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,684 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,722 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,722 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,766 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,766 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,768 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,768 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,769 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,778 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_42_32> b'mmio_40004400_42_32'[0m
WARNING | 2023-08-13 14:01:35,778 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,781 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,781 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,819 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,819 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,866 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,866 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,868 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,869 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,869 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,879 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_43_32> b'mmio_40004400_43_32'[0m
WARNING | 2023-08-13 14:01:35,879 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,883 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:35,883 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:35,921 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,921 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,967 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:35,967 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:35,969 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,969 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
CRITICAL | 2023-08-13 14:01:35,969 | [31mEXPLORE[0m | [31mState (pc=8007dc5) exceeded max back edge visits: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-13 14:01:35,970 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,971 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-13 14:01:35,971 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
INFO    | 2023-08-13 14:01:37,070 | [32mrq.worker[0m | [32mmodeling: Job OK (ab55bc45-5356-44eb-9ade-e1b16eb59caa)[0m
INFO    | 2023-08-13 14:01:37,070 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:37,083 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f85ff5cf-df6f-437d-b22a-abb4fde9ae9d)[0m
WARNING | 2023-08-13 14:01:37,091 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:37,105 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:37,120 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c7f (offset 0x8007c7f in main binary (0x8007c7f))[0m
WARNING | 2023-08-13 14:01:37,121 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:37,165 | [33mMMIO[0m | [33mFound first MMIO access from 08007c7f to address: 4000000c[0m
WARNING | 2023-08-13 14:01:37,233 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c7f (offset 0x8007c7f in main binary (0x8007c7f))[0m
WARNING | 2023-08-13 14:01:37,235 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-08-13 14:01:37,235 | [36mLIVENESS[0m | [36m[8007c7f] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:37,239 | [36mLIVENESS[0m | [36m[8007c81] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:37,239 | [36mLIVENESS[0m | [36m[8007c81] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:37,275 | [36mLIVENESS[0m | [36m[8007c87] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:37,275 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:37,318 | [36mLIVENESS[0m | [36m[8007c87] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-13 14:01:37,318 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-13 14:01:37,320 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c7f: 2 sat 1 unsat>
<SimState @ 0x8007c99>
<SimState @ 0x8007c89>
Parent state: <SimState @ 0x8007c7f>
====================================================[0m
WARNING | 2023-08-13 14:01:37,320 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c99>[0m
WARNING | 2023-08-13 14:01:37,320 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c89>[0m
WARNING | 2023-08-13 14:01:37,322 | [31mEXPLORE[0m | [31mState (pc=8007c89) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c89>[0m
WARNING | 2023-08-13 14:01:37,323 | [31mEXPLORE[0m | [31mState (pc=8007c99) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c99>[0m
INFO    | 2023-08-13 14:01:37,414 | [32mrq.worker[0m | [32mmodeling: Job OK (f85ff5cf-df6f-437d-b22a-abb4fde9ae9d)[0m
INFO    | 2023-08-13 14:01:37,414 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-13 14:01:37,421 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (77de5a6e-ba0f-4386-95d4-066403d95e28)[0m
WARNING | 2023-08-13 14:01:37,428 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0526a56db0>, assuming 0[0m
WARNING | 2023-08-13 14:01:37,441 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-13 14:01:37,456 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 75 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-13 14:01:37,457 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-13 14:01:37,565 | [33mMMIO[0m | [33mFound first MMIO access from 0800768f to address: 40020c14[0m
WARNING | 2023-08-13 14:01:37,644 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c14 with 4 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-13 14:01:37,645 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c14_38_32> b'mmio_40020c14_38_32'[0m
WARNING | 2023-08-13 14:01:37,646 | [36mLIVENESS[0m | [36m[800768f] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:37,708 | [36mLIVENESS[0m | [36m[800769d] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 2[0m
WARNING | 2023-08-13 14:01:37,708 | [36mLIVENESS[0m | [36m[800769d] Decreasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-13 14:01:37,726 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800769f>, written expression: <BV32 mmio_40020c14_38_32 ^ ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c14_38_32>[0m
WARNING | 2023-08-13 14:01:37,726 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + 0x14>' concretized to None at pc: 0800769f, trying to intervene.
 Concretized to '<BV32 0x40020c14>'[0m
WARNING | 2023-08-13 14:01:37,726 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c14[0m
