INFO    | 2023-08-31 16:32:23,015 | [32mrq.worker[0m | [32mWorker rq:worker:44dd0932bf9947dfa3701407b747f34d started with PID 744461, version 1.15.1[0m
WARNING | 2023-08-31 16:35:16,521 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c89>[0m
WARNING | 2023-08-31 16:35:16,523 | [31mEXPLORE[0m | [31mState (pc=8007c89) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c89>[0m
WARNING | 2023-08-31 16:35:16,524 | [31mEXPLORE[0m | [31mState (pc=8007c99) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c99>[0m
INFO    | 2023-08-31 16:35:16,611 | [32mrq.worker[0m | [32mmodeling: Job OK (250b5b14-ded2-496f-b58e-fc67872aa79b)[0m
INFO    | 2023-08-31 16:35:16,611 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:17,453 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (381a2d0f-2fe9-4697-8ec4-f1b644c12741)[0m
WARNING | 2023-08-31 16:35:17,476 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:35:17,488 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:17,605 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 27 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-08-31 16:35:17,607 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:17,687 | [33mMMIO[0m | [33mFound first MMIO access from 08007803 to address: 40020c10[0m
WARNING | 2023-08-31 16:35:17,735 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c10 with 4 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-08-31 16:35:17,736 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c10_38_32> b'mmio_40020c10_38_32'[0m
WARNING | 2023-08-31 16:35:17,737 | [36mLIVENESS[0m | [36m[8007803] Increasing alive var ref: 'mmio_40020c10_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:17,782 | [36mLIVENESS[0m | [36m[800780b] Increasing alive var ref: 'mmio_40020c10_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:17,785 | [36mLIVENESS[0m | [36m[800780f] Increasing alive var ref: 'mmio_40020c10_38_32', #refs now: 3[0m
WARNING | 2023-08-31 16:35:17,786 | [36mLIVENESS[0m | [36m[800780f] Decreasing alive var ref: 'mmio_40020c10_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:17,788 | [36mLIVENESS[0m | [36m[8007813] Increasing alive var ref: 'mmio_40020c10_38_32', #refs now: 3[0m
WARNING | 2023-08-31 16:35:17,860 | [36mLIVENESS[0m | [36m[8007827] Returning from function[0m
WARNING | 2023-08-31 16:35:17,861 | [36mLIVENESS[0m | [36m[8007827] Returned from top level function[0m
WARNING | 2023-08-31 16:35:17,861 | [36mLIVENESS[0m | [36m[8007827] Decreasing alive var ref: 'mmio_40020c10_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:17,861 | [36mLIVENESS[0m | [36m[8007827] Decreasing alive var ref: 'mmio_40020c10_38_32', #refs now: 1[0m
CRITICAL | 2023-08-31 16:35:17,875 | [31mEXPLORE[0m | [31mState (pc=8007827) returned from initial function: <SimState @ 0x8007827>. retval: <BV32 ~(~LShR(mmio_40020c10_38_32, (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f) | 0xfffffffe)>[0m
WARNING | 2023-08-31 16:35:17,875 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-31 16:35:18,006 | [32mrq.worker[0m | [32mmodeling: Job OK (381a2d0f-2fe9-4697-8ec4-f1b644c12741)[0m
INFO    | 2023-08-31 16:35:18,006 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:19,384 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (68532e6e-1e86-4863-b95e-255ed93cfc4e)[0m
WARNING | 2023-08-31 16:35:19,410 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:35:19,437 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:19,539 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 27 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-08-31 16:35:19,541 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:19,628 | [33mMMIO[0m | [33mFound first MMIO access from 08007803 to address: 40020010[0m
WARNING | 2023-08-31 16:35:19,667 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020010 with 4 unconstrained bytes referenced from 0x8007803 (offset 0x8007803 in main binary (0x8007803))[0m
WARNING | 2023-08-31 16:35:19,668 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020010_38_32> b'mmio_40020010_38_32'[0m
WARNING | 2023-08-31 16:35:19,668 | [36mLIVENESS[0m | [36m[8007803] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:19,714 | [36mLIVENESS[0m | [36m[800780b] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:19,718 | [36mLIVENESS[0m | [36m[800780f] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 3[0m
WARNING | 2023-08-31 16:35:19,718 | [36mLIVENESS[0m | [36m[800780f] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:19,720 | [36mLIVENESS[0m | [36m[8007813] Increasing alive var ref: 'mmio_40020010_38_32', #refs now: 3[0m
WARNING | 2023-08-31 16:35:19,788 | [36mLIVENESS[0m | [36m[8007855] Returning from function[0m
WARNING | 2023-08-31 16:35:19,789 | [36mLIVENESS[0m | [36m[8007855] Returned from top level function[0m
WARNING | 2023-08-31 16:35:19,789 | [36mLIVENESS[0m | [36m[8007855] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:19,789 | [36mLIVENESS[0m | [36m[8007855] Decreasing alive var ref: 'mmio_40020010_38_32', #refs now: 1[0m
CRITICAL | 2023-08-31 16:35:19,804 | [31mEXPLORE[0m | [31mState (pc=8007855) returned from initial function: <SimState @ 0x8007855>. retval: <BV32 ~(~LShR(mmio_40020010_38_32, (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f) | 0xfffffffe)>[0m
WARNING | 2023-08-31 16:35:19,805 | [31mEXPLORE[0m | [31mFunction returns val, putting into 'returning_val' stash[0m
INFO    | 2023-08-31 16:35:19,941 | [32mrq.worker[0m | [32mmodeling: Job OK (68532e6e-1e86-4863-b95e-255ed93cfc4e)[0m
INFO    | 2023-08-31 16:35:19,941 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:21,181 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (9bbad1ff-7c60-4487-a067-903d85f5a2d0)[0m
WARNING | 2023-08-31 16:35:21,211 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25c180>, assuming 0[0m
WARNING | 2023-08-31 16:35:21,235 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:21,341 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:21,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:21,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:21,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:21,342 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:21,342 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-08-31 16:35:21,344 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:21,431 | [33mMMIO[0m | [33mFound first MMIO access from 08007c2f to address: 4000000c[0m
WARNING | 2023-08-31 16:35:21,481 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-08-31 16:35:21,482 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-08-31 16:35:21,483 | [36mLIVENESS[0m | [36m[8007c2f] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:21,486 | [36mLIVENESS[0m | [36m[8007c31] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:21,486 | [36mLIVENESS[0m | [36m[8007c31] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:21,562 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:21,562 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:21,637 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 16:35:21,637 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 16:35:21,640 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c2f: 2 sat 1 unsat>
<SimState @ 0x8007c49>
<SimState @ 0x8007c39>
Parent state: <SimState @ 0x8007c2f>
====================================================[0m
WARNING | 2023-08-31 16:35:21,640 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c49>[0m
WARNING | 2023-08-31 16:35:21,640 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-08-31 16:35:21,642 | [31mEXPLORE[0m | [31mState (pc=8007c39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-08-31 16:35:21,643 | [31mEXPLORE[0m | [31mState (pc=8007c49) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c49>[0m
INFO    | 2023-08-31 16:35:21,830 | [32mrq.worker[0m | [32mmodeling: Job OK (9bbad1ff-7c60-4487-a067-903d85f5a2d0)[0m
INFO    | 2023-08-31 16:35:21,830 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 16:35:22,832 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c471f3e4-73a2-4913-b147-9e390ea6c066)[0m
WARNING | 2023-08-31 16:35:22,852 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f737a25d180>, assuming 0[0m
WARNING | 2023-08-31 16:35:22,876 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 16:35:22,988 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c3b (offset 0x8007c3b in main binary (0x8007c3b))[0m
WARNING | 2023-08-31 16:35:22,995 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 16:35:23,074 | [33mMMIO[0m | [33mFound first MMIO access from 08007c3b to address: 40000010[0m
WARNING | 2023-08-31 16:35:23,125 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c3b (offset 0x8007c3b in main binary (0x8007c3b))[0m
WARNING | 2023-08-31 16:35:23,126 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-31 16:35:23,127 | [36mLIVENESS[0m | [36m[8007c3b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:23,130 | [36mLIVENESS[0m | [36m[8007c3d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 16:35:23,170 | [36mLIVENESS[0m | [36m[8007c41] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 16:35:23,173 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007c43>, written expression: <BV32 mmio_40000010_38_32[31:2] .. 0 .. mmio_40000010_38_32[0:0]>, first tracked variable: <BV32 mmio_40000010_38_32>[0m
WARNING | 2023-08-31 16:35:23,173 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 08007c43, trying to intervene.
 Concretized to '<BV32 Reverse((0xfe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_728{UNINITIALIZED})[2015:1984]) + 0x10>'[0m
WARNING | 2023-08-31 16:35:23,207 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000010[0m
WARNING | 2023-08-31 16:35:23,226 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08005721, trying to intervene.
 Concretized to '<BV32 0x2001ff50>'[0m
WARNING | 2023-08-31 16:35:23,226 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff50[0m
WARNING | 2023-08-31 16:35:23,228 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08005721, trying to intervene.
 Concretized to '<BV32 0x2001ff54>'[0m
WARNING | 2023-08-31 16:35:23,228 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff54[0m
WARNING | 2023-08-31 16:35:23,291 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff8 + initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005255, trying to intervene.
 Concretized to '<BV32 0x2001ff4c>'[0m
WARNING | 2023-08-31 16:35:23,319 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4c[0m
WARNING | 2023-08-31 16:35:23,330 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 0800525b, trying to intervene.
 Concretized to '<BV32 0x2001ff3f>'[0m
WARNING | 2023-08-31 16:35:23,330 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff3f[0m
WARNING | 2023-08-31 16:35:23,352 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-08-31 16:35:23,356 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005261, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
