INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
WARNING | 2023-08-30 16:58:00,049 | [33mMMIO[0m | [33m[8001999] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0]>)[0m
WARNING | 2023-08-30 16:58:00,049 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001999, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-08-30 16:58:00,049 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-08-30 16:58:00,058 | [36mLIVENESS[0m | [36m[800199d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:00,100 | [36mLIVENESS[0m | [36m[800199f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:00,105 | [36mLIVENESS[0m | [36m[80019a1] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:00,111 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80019a3>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-08-30 16:58:00,195 | [36mLIVENESS[0m | [36m[8001c33] Returning from function[0m
WARNING | 2023-08-30 16:58:00,196 | [36mLIVENESS[0m | [36m[8001c33] Returned from top level function[0m
WARNING | 2023-08-30 16:58:00,196 | [36mLIVENESS[0m | [36m[8001c33] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:00,196 | [36mLIVENESS[0m | [36m[8001c33] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:58:00,196 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:58:00,213 | [31mEXPLORE[0m | [31mState (pc=8001c33) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8001c33>[0m
INFO    | 2023-08-30 16:58:00,554 | [32mrq.worker[0m | [32mmodeling: Job OK (beef166a-b7db-49de-bdde-cf6b272afeca)[0m
INFO    | 2023-08-30 16:58:00,554 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:58:00,664 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (43875fb5-b77c-4cc0-8061-3aa815c6591e)[0m
WARNING | 2023-08-30 16:58:00,685 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:58:00,715 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:58:00,845 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:58:00,845 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:58:00,845 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:58:00,845 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:58:00,845 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:58:00,846 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 7 unconstrained bytes referenced from 0x800195f (offset 0x800195f in main binary (0x800195f))[0m
WARNING | 2023-08-30 16:58:00,848 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:58:00,942 | [33mMMIO[0m | [33mFound first MMIO access from 0800195f to address: 40021014[0m
WARNING | 2023-08-30 16:58:01,002 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800195f (offset 0x800195f in main binary (0x800195f))[0m
WARNING | 2023-08-30 16:58:01,004 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-08-30 16:58:01,004 | [36mLIVENESS[0m | [36m[800195f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:01,008 | [33mMMIO[0m | [33m[8001961] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-08-30 16:58:01,008 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001961, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-08-30 16:58:01,008 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-08-30 16:58:01,062 | [36mLIVENESS[0m | [36m[8001963] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:01,063 | [36mLIVENESS[0m | [36m[8001963] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:01,067 | [36mLIVENESS[0m | [36m[8001965] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:01,067 | [36mLIVENESS[0m | [36m[8001965] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:01,071 | [33mMMIO[0m | [33m[8001969] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0]>)[0m
WARNING | 2023-08-30 16:58:01,071 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001969, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-08-30 16:58:01,071 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-08-30 16:58:01,096 | [36mLIVENESS[0m | [36m[800196d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:01,137 | [36mLIVENESS[0m | [36m[800196f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:01,142 | [36mLIVENESS[0m | [36m[8001971] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:58:01,163 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8001973>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-08-30 16:58:01,249 | [36mLIVENESS[0m | [36m[8001c3b] Returning from function[0m
WARNING | 2023-08-30 16:58:01,249 | [36mLIVENESS[0m | [36m[8001c3b] Returned from top level function[0m
WARNING | 2023-08-30 16:58:01,250 | [36mLIVENESS[0m | [36m[8001c3b] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:58:01,250 | [36mLIVENESS[0m | [36m[8001c3b] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:58:01,250 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:58:01,259 | [31mEXPLORE[0m | [31mState (pc=8001c3b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8001c3b>[0m
INFO    | 2023-08-30 16:58:01,601 | [32mrq.worker[0m | [32mmodeling: Job OK (43875fb5-b77c-4cc0-8061-3aa815c6591e)[0m
INFO    | 2023-08-30 16:58:01,601 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:59:58,402 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (20e0508f-4927-4538-aafd-820ca11cf241)[0m
WARNING | 2023-08-30 16:59:58,432 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 16:59:58,462 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:59:58,602 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:59:58,633 | [33mMMIO[0m | [33mFound first MMIO access from 08007b2b to address: 40000038[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:59:58,717 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000038 with 4 unconstrained bytes referenced from 0x8007b2b (offset 0x8007b2b in main binary (0x8007b2b))[0m
WARNING | 2023-08-30 16:59:58,719 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000038_37_32> b'mmio_40000038_37_32'[0m
WARNING | 2023-08-30 16:59:58,719 | [36mLIVENESS[0m | [36m[8007b2b] Increasing alive var ref: 'mmio_40000038_37_32', #refs now: 1[0m
WARNING | 2023-08-30 16:59:58,792 | [36mLIVENESS[0m | [36m[8007b2f] Decreasing alive var ref: 'mmio_40000038_37_32', #refs now: 0[0m
WARNING | 2023-08-30 16:59:58,792 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000038_37_32' from mmio alive list[0m
WARNING | 2023-08-30 16:59:58,845 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007b2b: 2 sat 1 unsat>
<SimState @ 0x8007b39>
<SimState @ 0x8007b31>
Parent state: <SimState @ 0x8007b2b>
====================================================[0m
WARNING | 2023-08-30 16:59:58,845 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b39>[0m
WARNING | 2023-08-30 16:59:58,845 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b31>[0m
WARNING | 2023-08-30 16:59:58,902 | [36mLIVENESS[0m | [36m[8007b31] Decreasing alive var ref: 'mmio_40000038_37_32', #refs now: 0[0m
WARNING | 2023-08-30 16:59:58,902 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000038_37_32' from mmio alive list[0m
WARNING | 2023-08-30 16:59:58,909 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007b37, trying to intervene.
 Concretized to '<BV32 0x2001fec3>'[0m
WARNING | 2023-08-30 16:59:58,909 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001fec3[0m
WARNING | 2023-08-30 16:59:59,000 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007b3b (offset 0x8007b3b in main binary (0x8007b3b))[0m
WARNING | 2023-08-30 16:59:59,034 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_34_2048[2047:2016]) + 0xc>' concretized to None at pc: 08007b43, trying to intervene.
 Concretized to '<BV32 0x4000000c>'[0m
WARNING | 2023-08-30 16:59:59,034 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000000c[0m
WARNING | 2023-08-30 16:59:59,100 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007b47 (offset 0x8007b47 in main binary (0x8007b47))[0m
WARNING | 2023-08-30 16:59:59,129 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_34_2048[2047:2016])>' concretized to None at pc: 08007b4f, trying to intervene.
 Concretized to '<BV32 0x40000000>'[0m
WARNING | 2023-08-30 16:59:59,129 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 16:59:59,203 | [36mLIVENESS[0m | [36m[8005779] Returning from function[0m
WARNING | 2023-08-30 16:59:59,203 | [36mLIVENESS[0m | [36m[8005779] Returned from top level function[0m
WARNING | 2023-08-30 16:59:59,208 | [31mEXPLORE[0m | [31mState (pc=8005779) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005779>[0m
WARNING | 2023-08-30 16:59:59,224 | [31mEXPLORE[0m | [31mState (pc=8007b39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b39>[0m
INFO    | 2023-08-30 16:59:59,485 | [32mrq.worker[0m | [32mmodeling: Job OK (20e0508f-4927-4538-aafd-820ca11cf241)[0m
INFO    | 2023-08-30 16:59:59,485 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 17:00:00,199 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0f78b3cf-35e1-4cf4-8b93-0b0b09bbb0ac)[0m
WARNING | 2023-08-30 17:00:00,234 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfc70>, assuming 0[0m
WARNING | 2023-08-30 17:00:00,258 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 17:00:00,388 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 17:00:00,423 | [33mMMIO[0m | [33mFound first MMIO access from 08007b3b to address: 4000000c[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 17:00:00,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007b3b (offset 0x8007b3b in main binary (0x8007b3b))[0m
WARNING | 2023-08-30 17:00:00,507 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_37_32> b'mmio_4000000c_37_32'[0m
WARNING | 2023-08-30 17:00:00,507 | [36mLIVENESS[0m | [36m[8007b3b] Increasing alive var ref: 'mmio_4000000c_37_32', #refs now: 1[0m
WARNING | 2023-08-30 17:00:00,552 | [36mLIVENESS[0m | [36m[8007b3f] Increasing alive var ref: 'mmio_4000000c_37_32', #refs now: 2[0m
WARNING | 2023-08-30 17:00:00,552 | [36mLIVENESS[0m | [36m[8007b3f] Decreasing alive var ref: 'mmio_4000000c_37_32', #refs now: 1[0m
WARNING | 2023-08-30 17:00:00,599 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007b43>, written expression: <BV32 mmio_4000000c_37_32 | (init_mem_sp_34_2048[1991:1984] .. init_mem_sp_34_2048[1999:1992] .. init_mem_sp_34_2048[2007:2000] .. init_mem_sp_34_2048[2015:2008])>, first tracked variable: <BV32 mmio_4000000c_37_32>[0m
WARNING | 2023-08-30 17:00:00,600 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_34_2048[2047:2016]) + 0xc>' concretized to None at pc: 08007b43, trying to intervene.
 Concretized to '<BV32 0x4000000c>'[0m
WARNING | 2023-08-30 17:00:00,600 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000000c[0m
WARNING | 2023-08-30 17:00:00,663 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007b47 (offset 0x8007b47 in main binary (0x8007b47))[0m
WARNING | 2023-08-30 17:00:00,669 | [36mLIVENESS[0m | [36m[8007b49] Decreasing alive var ref: 'mmio_4000000c_37_32', #refs now: 0[0m
WARNING | 2023-08-30 17:00:00,669 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_37_32' from mmio alive list[0m
WARNING | 2023-08-30 17:00:00,689 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_34_2048[2047:2016])>' concretized to None at pc: 08007b4f, trying to intervene.
 Concretized to '<BV32 0x40000000>'[0m
WARNING | 2023-08-30 17:00:00,689 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 17:00:00,765 | [36mLIVENESS[0m | [36m[8005779] Returning from function[0m
