INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
WARNING | 2023-08-31 05:30:35,327 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:35,327 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
CRITICAL | 2023-08-31 05:30:35,328 | [31mEXPLORE[0m | [31mState (pc=8007dc5) exceeded max back edge visits: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-31 05:30:35,328 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,329 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-31 05:30:35,330 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
INFO    | 2023-08-31 05:30:36,605 | [32mrq.worker[0m | [32mmodeling: Job OK (1e06da30-af7c-419b-a1c0-4fda88a8cbc7)[0m
INFO    | 2023-08-31 05:30:36,605 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:36,629 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (6d9b78ca-f1ee-45e5-a54e-1d39afbe651c)[0m
WARNING | 2023-08-31 05:30:36,643 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:36,657 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:36,801 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 75 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-31 05:30:36,805 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:36,854 | [33mMMIO[0m | [33mFound first MMIO access from 0800768f to address: 40020c14[0m
WARNING | 2023-08-31 05:30:36,887 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40020c14 with 4 unconstrained bytes referenced from 0x800768f (offset 0x800768f in main binary (0x800768f))[0m
WARNING | 2023-08-31 05:30:36,888 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40020c14_38_32> b'mmio_40020c14_38_32'[0m
WARNING | 2023-08-31 05:30:36,889 | [36mLIVENESS[0m | [36m[800768f] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:36,929 | [36mLIVENESS[0m | [36m[800769d] Increasing alive var ref: 'mmio_40020c14_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:36,929 | [36mLIVENESS[0m | [36m[800769d] Decreasing alive var ref: 'mmio_40020c14_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:36,933 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800769f>, written expression: <BV32 mmio_40020c14_38_32 ^ ~(~(0x1 << (0x0 .. init_mem_sp_35_2048[2011:2008])) | ~((0xffffffe .. init_mem_sp_35_2048[2011:2008]) >> 0x1f))>, first tracked variable: <BV32 mmio_40020c14_38_32>[0m
WARNING | 2023-08-31 05:30:36,934 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r0_0_32 + 0x14>' concretized to None at pc: 0800769f, trying to intervene.
 Concretized to '<BV32 0x40020c14>'[0m
WARNING | 2023-08-31 05:30:36,934 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40020c14[0m
WARNING | 2023-08-31 05:30:36,977 | [36mLIVENESS[0m | [36m[800770f] Returning from function[0m
WARNING | 2023-08-31 05:30:36,977 | [36mLIVENESS[0m | [36m[800770f] Returned from top level function[0m
WARNING | 2023-08-31 05:30:36,978 | [36mLIVENESS[0m | [36m[800770f] Decreasing alive var ref: 'mmio_40020c14_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:36,978 | [36mLIVENESS[0m | [36mRemoving 'mmio_40020c14_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:36,984 | [31mEXPLORE[0m | [31mState (pc=800770f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800770f>[0m
INFO    | 2023-08-31 05:30:37,134 | [32mrq.worker[0m | [32mmodeling: Job OK (6d9b78ca-f1ee-45e5-a54e-1d39afbe651c)[0m
INFO    | 2023-08-31 05:30:37,134 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:37,145 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d0eab1bc-5220-45e3-9600-d8144fed9ebb)[0m
WARNING | 2023-08-31 05:30:37,159 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:37,173 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:37,296 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-08-31 05:30:37,299 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:37,350 | [33mMMIO[0m | [33mFound first MMIO access from 08007c2f to address: 4000000c[0m
WARNING | 2023-08-31 05:30:37,385 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007c2f (offset 0x8007c2f in main binary (0x8007c2f))[0m
WARNING | 2023-08-31 05:30:37,386 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_4000000c_38_32> b'mmio_4000000c_38_32'[0m
WARNING | 2023-08-31 05:30:37,387 | [36mLIVENESS[0m | [36m[8007c2f] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,391 | [36mLIVENESS[0m | [36m[8007c31] Increasing alive var ref: 'mmio_4000000c_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:37,391 | [36mLIVENESS[0m | [36m[8007c31] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,434 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:37,434 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:37,485 | [36mLIVENESS[0m | [36m[8007c37] Decreasing alive var ref: 'mmio_4000000c_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:37,485 | [36mLIVENESS[0m | [36mRemoving 'mmio_4000000c_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:37,488 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c2f: 2 sat 1 unsat>
<SimState @ 0x8007c49>
<SimState @ 0x8007c39>
Parent state: <SimState @ 0x8007c2f>
====================================================[0m
WARNING | 2023-08-31 05:30:37,488 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c49>[0m
WARNING | 2023-08-31 05:30:37,488 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-08-31 05:30:37,490 | [31mEXPLORE[0m | [31mState (pc=8007c39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c39>[0m
WARNING | 2023-08-31 05:30:37,492 | [31mEXPLORE[0m | [31mState (pc=8007c49) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c49>[0m
INFO    | 2023-08-31 05:30:37,598 | [32mrq.worker[0m | [32mmodeling: Job OK (d0eab1bc-5220-45e3-9600-d8144fed9ebb)[0m
INFO    | 2023-08-31 05:30:37,598 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:37,610 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (ad1fd8ab-14e7-4ccd-b963-60d0433127a7)[0m
WARNING | 2023-08-31 05:30:37,624 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:37,638 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:37,766 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-08-31 05:30:37,770 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:37,820 | [33mMMIO[0m | [33mFound first MMIO access from 0800525f to address: 40021014[0m
WARNING | 2023-08-31 05:30:37,851 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800525f (offset 0x800525f in main binary (0x800525f))[0m
WARNING | 2023-08-31 05:30:37,853 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-08-31 05:30:37,854 | [36mLIVENESS[0m | [36m[800525f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,857 | [33mMMIO[0m | [33m[8005261] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-08-31 05:30:37,858 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005261, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-31 05:30:37,858 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-31 05:30:37,881 | [36mLIVENESS[0m | [36m[8005263] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:37,881 | [36mLIVENESS[0m | [36m[8005263] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,886 | [36mLIVENESS[0m | [36m[8005265] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:37,886 | [36mLIVENESS[0m | [36m[8005265] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,889 | [33mMMIO[0m | [33m[8005269] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0]>)[0m
WARNING | 2023-08-31 05:30:37,890 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005269, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-31 05:30:37,890 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-31 05:30:37,898 | [36mLIVENESS[0m | [36m[800526d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:37,920 | [36mLIVENESS[0m | [36m[800526f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,926 | [36mLIVENESS[0m | [36m[8005271] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:37,932 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005273>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-08-31 05:30:37,971 | [36mLIVENESS[0m | [36m[800572f] Returning from function[0m
WARNING | 2023-08-31 05:30:37,972 | [36mLIVENESS[0m | [36m[800572f] Returned from top level function[0m
WARNING | 2023-08-31 05:30:37,972 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:37,973 | [36mLIVENESS[0m | [36m[800572f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:30:37,973 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:30:37,978 | [31mEXPLORE[0m | [31mState (pc=800572f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800572f>[0m
INFO    | 2023-08-31 05:30:38,133 | [32mrq.worker[0m | [32mmodeling: Job OK (ad1fd8ab-14e7-4ccd-b963-60d0433127a7)[0m
INFO    | 2023-08-31 05:30:38,133 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:30:38,143 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (10cff2f7-ff26-4e71-81d3-6c7e29420558)[0m
WARNING | 2023-08-31 05:30:38,156 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936b30>, assuming 0[0m
WARNING | 2023-08-31 05:30:38,169 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:30:38,333 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:30:38,333 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:30:38,333 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:30:38,333 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:30:38,334 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:30:38,334 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c8b (offset 0x8007c8b in main binary (0x8007c8b))[0m
WARNING | 2023-08-31 05:30:38,337 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:30:38,393 | [33mMMIO[0m | [33mFound first MMIO access from 08007c8b to address: 40000010[0m
WARNING | 2023-08-31 05:30:38,428 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c8b (offset 0x8007c8b in main binary (0x8007c8b))[0m
WARNING | 2023-08-31 05:30:38,430 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-31 05:30:38,430 | [36mLIVENESS[0m | [36m[8007c8b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:38,434 | [36mLIVENESS[0m | [36m[8007c8d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:30:38,455 | [36mLIVENESS[0m | [36m[8007c91] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:30:38,459 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007c93>, written expression: <BV32 mmio_40000010_38_32[31:1] .. 0>, first tracked variable: <BV32 mmio_40000010_38_32>[0m
WARNING | 2023-08-31 05:30:38,459 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 08007c93, trying to intervene.
