INFO    | 2023-08-16 15:22:19,728 | [32mrq.worker[0m | [32mWorker rq:worker:87cdaaf054b64223a7bed18f4b82d4e9 started with PID 2035052, version 1.15.1[0m
WARNING | 2023-08-16 15:23:21,142 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_41_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,142 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_41_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,144 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:21,144 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,145 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,154 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_42_32> b'mmio_40004400_42_32'[0m
WARNING | 2023-08-16 15:23:21,154 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,157 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_42_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:21,158 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,193 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,193 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,235 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_42_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,235 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_42_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,237 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:21,237 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,238 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,246 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40004400_43_32> b'mmio_40004400_43_32'[0m
WARNING | 2023-08-16 15:23:21,247 | [36mLIVENESS[0m | [36m[8007dc7] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,250 | [36mLIVENESS[0m | [36m[8007dc9] Increasing alive var ref: 'mmio_40004400_43_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:21,250 | [36mLIVENESS[0m | [36m[8007dc9] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:21,286 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,286 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,328 | [36mLIVENESS[0m | [36m[8007dcf] Decreasing alive var ref: 'mmio_40004400_43_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:21,328 | [36mLIVENESS[0m | [36mRemoving 'mmio_40004400_43_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:21,330 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:21,330 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007dd1>[0m
CRITICAL | 2023-08-16 15:23:21,331 | [31mEXPLORE[0m | [31mState (pc=8007dc5) exceeded max back edge visits: <SimState @ 0x8007dc5>[0m
WARNING | 2023-08-16 15:23:21,332 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,332 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
WARNING | 2023-08-16 15:23:21,333 | [31mEXPLORE[0m | [31mState (pc=8007dd1) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007dd1>[0m
INFO    | 2023-08-16 15:23:22,364 | [32mrq.worker[0m | [32mmodeling: Job OK (e4c81d93-d1d5-474d-b90f-6cfa2daa5b51)[0m
INFO    | 2023-08-16 15:23:22,364 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:22,377 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (722ecf2d-3615-461c-b040-86d4e344bc9a)[0m
WARNING | 2023-08-16 15:23:22,384 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:22,397 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:22,411 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c23 (offset 0x8007c23 in main binary (0x8007c23))[0m
WARNING | 2023-08-16 15:23:22,412 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:22,451 | [33mMMIO[0m | [33mFound first MMIO access from 08007c23 to address: 40000010[0m
WARNING | 2023-08-16 15:23:22,512 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c23 (offset 0x8007c23 in main binary (0x8007c23))[0m
WARNING | 2023-08-16 15:23:22,514 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-16 15:23:22,514 | [36mLIVENESS[0m | [36m[8007c23] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:22,517 | [36mLIVENESS[0m | [36m[8007c25] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:22,518 | [36mLIVENESS[0m | [36m[8007c25] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:22,552 | [36mLIVENESS[0m | [36m[8007c2b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:22,552 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:22,592 | [36mLIVENESS[0m | [36m[8007c2b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:22,592 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:22,594 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c23: 2 sat 1 unsat>
<SimState @ 0x8007c49>
<SimState @ 0x8007c2d>
Parent state: <SimState @ 0x8007c23>
====================================================[0m
WARNING | 2023-08-16 15:23:22,594 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c49>[0m
WARNING | 2023-08-16 15:23:22,594 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c2d>[0m
WARNING | 2023-08-16 15:23:22,596 | [31mEXPLORE[0m | [31mState (pc=8007c2d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c2d>[0m
WARNING | 2023-08-16 15:23:22,598 | [31mEXPLORE[0m | [31mState (pc=8007c49) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c49>[0m
INFO    | 2023-08-16 15:23:22,684 | [32mrq.worker[0m | [32mmodeling: Job OK (722ecf2d-3615-461c-b040-86d4e344bc9a)[0m
INFO    | 2023-08-16 15:23:22,684 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:22,691 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f971e020-aad7-4173-92db-6bb4e6100309)[0m
WARNING | 2023-08-16 15:23:22,699 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:22,712 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:22,726 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c4b (offset 0x8007c4b in main binary (0x8007c4b))[0m
WARNING | 2023-08-16 15:23:22,727 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:22,766 | [33mMMIO[0m | [33mFound first MMIO access from 08007c4b to address: 40000010[0m
WARNING | 2023-08-16 15:23:22,827 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c4b (offset 0x8007c4b in main binary (0x8007c4b))[0m
WARNING | 2023-08-16 15:23:22,829 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-16 15:23:22,829 | [36mLIVENESS[0m | [36m[8007c4b] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:22,833 | [36mLIVENESS[0m | [36m[8007c4d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:22,833 | [36mLIVENESS[0m | [36m[8007c4d] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:22,868 | [36mLIVENESS[0m | [36m[8007c53] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:22,868 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:22,908 | [36mLIVENESS[0m | [36m[8007c53] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:22,908 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:22,910 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c4b: 2 sat 1 unsat>
<SimState @ 0x8007c71>
<SimState @ 0x8007c55>
Parent state: <SimState @ 0x8007c4b>
====================================================[0m
WARNING | 2023-08-16 15:23:22,910 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c71>[0m
WARNING | 2023-08-16 15:23:22,910 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c55>[0m
WARNING | 2023-08-16 15:23:22,912 | [31mEXPLORE[0m | [31mState (pc=8007c55) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c55>[0m
WARNING | 2023-08-16 15:23:22,913 | [31mEXPLORE[0m | [31mState (pc=8007c71) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c71>[0m
INFO    | 2023-08-16 15:23:22,999 | [32mrq.worker[0m | [32mmodeling: Job OK (f971e020-aad7-4173-92db-6bb4e6100309)[0m
INFO    | 2023-08-16 15:23:22,999 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:23,005 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (26c57526-acd3-40c8-86dc-755dd2337a45)[0m
WARNING | 2023-08-16 15:23:23,012 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba3f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:23,025 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-16 15:23:23,039 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 91 unconstrained bytes referenced from 0x8007c73 (offset 0x8007c73 in main binary (0x8007c73))[0m
WARNING | 2023-08-16 15:23:23,040 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-16 15:23:23,078 | [33mMMIO[0m | [33mFound first MMIO access from 08007c73 to address: 40000010[0m
WARNING | 2023-08-16 15:23:23,140 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000010 with 4 unconstrained bytes referenced from 0x8007c73 (offset 0x8007c73 in main binary (0x8007c73))[0m
WARNING | 2023-08-16 15:23:23,142 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000010_38_32> b'mmio_40000010_38_32'[0m
WARNING | 2023-08-16 15:23:23,142 | [36mLIVENESS[0m | [36m[8007c73] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:23,146 | [36mLIVENESS[0m | [36m[8007c75] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-08-16 15:23:23,146 | [36mLIVENESS[0m | [36m[8007c75] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-08-16 15:23:23,181 | [36mLIVENESS[0m | [36m[8007c7b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:23,181 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:23,220 | [36mLIVENESS[0m | [36m[8007c7b] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-08-16 15:23:23,220 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-08-16 15:23:23,222 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007c73: 2 sat 1 unsat>
<SimState @ 0x8007c99>
<SimState @ 0x8007c7d>
Parent state: <SimState @ 0x8007c73>
====================================================[0m
WARNING | 2023-08-16 15:23:23,222 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c99>[0m
WARNING | 2023-08-16 15:23:23,222 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007c7d>[0m
WARNING | 2023-08-16 15:23:23,224 | [31mEXPLORE[0m | [31mState (pc=8007c7d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c7d>[0m
WARNING | 2023-08-16 15:23:23,225 | [31mEXPLORE[0m | [31mState (pc=8007c99) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007c99>[0m
INFO    | 2023-08-16 15:23:23,312 | [32mrq.worker[0m | [32mmodeling: Job OK (26c57526-acd3-40c8-86dc-755dd2337a45)[0m
INFO    | 2023-08-16 15:23:23,313 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-16 15:23:23,319 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/instrumented_icicle/fuzzware-i..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4add0fff-811a-4048-bbcb-9929d7ccd4fe)[0m
WARNING | 2023-08-16 15:23:23,326 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f2750ba2f90>, assuming 0[0m
WARNING | 2023-08-16 15:23:23,339 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-16 15:23:23,353 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-16 15:23:23,353 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-16 15:23:23,354 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-16 15:23:23,354 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-16 15:23:23,354 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
