INFO    | 2023-09-01 16:36:29,512 | [32mrq.worker[0m | [32mWorker rq:worker:f57c69d36ea74319be93ed361b95948c started with PID 1723009, version 1.15.1[0m
WARNING | 2023-09-01 16:38:40,038 | [36mLIVENESS[0m | [36m[8007c8d] Increasing alive var ref: 'mmio_40000010_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:40,087 | [36mLIVENESS[0m | [36m[8007c91] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:40,091 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007c93>, written expression: <BV32 mmio_40000010_38_32[31:1] .. 0>, first tracked variable: <BV32 mmio_40000010_38_32>[0m
WARNING | 2023-09-01 16:38:40,092 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0x10>' concretized to None at pc: 08007c93, trying to intervene.
 Concretized to '<BV32 Reverse((0xfe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_728{UNINITIALIZED})[2015:1984]) + 0x10>'[0m
WARNING | 2023-09-01 16:38:40,136 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000010[0m
WARNING | 2023-09-01 16:38:40,155 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc)>' concretized to None at pc: 08005349, trying to intervene.
 Concretized to '<BV32 0x2001ff50>'[0m
WARNING | 2023-09-01 16:38:40,155 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff50[0m
WARNING | 2023-09-01 16:38:40,157 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x8 & 0xfffffffc) + 0x4>' concretized to None at pc: 08005349, trying to intervene.
 Concretized to '<BV32 0x2001ff54>'[0m
WARNING | 2023-09-01 16:38:40,157 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff54[0m
WARNING | 2023-09-01 16:38:40,242 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (0xfffffff8 + initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005285, trying to intervene.
 Concretized to '<BV32 0x2001ff4c>'[0m
WARNING | 2023-09-01 16:38:40,242 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4c[0m
WARNING | 2023-09-01 16:38:40,252 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffe4>' concretized to None at pc: 0800528b, trying to intervene.
 Concretized to '<BV32 0x2001ff3f>'[0m
WARNING | 2023-09-01 16:38:40,253 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff3f[0m
WARNING | 2023-09-01 16:38:40,277 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800528f (offset 0x800528f in main binary (0x800528f))[0m
WARNING | 2023-09-01 16:38:40,281 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005291, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:40,281 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:40,356 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_sp_28_32 + 0xffffffec>' concretized to None at pc: 08005299, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:40,356 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:40,381 | [36mLIVENESS[0m | [36m[800529d] Decreasing alive var ref: 'mmio_40000010_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:40,381 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000010_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:40,511 | [36mLIVENESS[0m | [36m[8005357] Returning from function[0m
WARNING | 2023-09-01 16:38:40,532 | [31mEXPLORE[0m | [31mState (pc=8005357) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005357>[0m
INFO    | 2023-09-01 16:38:40,712 | [32mrq.worker[0m | [32mmodeling: Job OK (29d13e47-2172-4f1b-94fe-7f2dd27f6d58)[0m
INFO    | 2023-09-01 16:38:40,712 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:40,719 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (5458b717-880e-41bc-9f86-c9f17fe63d08)[0m
WARNING | 2023-09-01 16:38:40,743 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:40,761 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:40,919 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x800528f (offset 0x800528f in main binary (0x800528f))[0m
WARNING | 2023-09-01 16:38:40,922 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:41,035 | [33mMMIO[0m | [33mFound first MMIO access from 0800528f to address: 40021014[0m
WARNING | 2023-09-01 16:38:41,097 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800528f (offset 0x800528f in main binary (0x800528f))[0m
WARNING | 2023-09-01 16:38:41,098 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-09-01 16:38:41,099 | [36mLIVENESS[0m | [36m[800528f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:41,102 | [33mMMIO[0m | [33m[8005291] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-09-01 16:38:41,103 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005291, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:41,103 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:41,153 | [36mLIVENESS[0m | [36m[8005293] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:41,154 | [36mLIVENESS[0m | [36m[8005293] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:41,158 | [36mLIVENESS[0m | [36m[8005295] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:41,158 | [36mLIVENESS[0m | [36m[8005295] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:41,162 | [33mMMIO[0m | [33m[8005299] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff47]=<BV32 mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0]>)[0m
WARNING | 2023-09-01 16:38:41,162 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08005299, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 16:38:41,162 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 16:38:41,192 | [36mLIVENESS[0m | [36m[800529d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:41,234 | [36mLIVENESS[0m | [36m[800529f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:41,239 | [36mLIVENESS[0m | [36m[80052a1] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:41,259 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80052a3>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 16:38:41,336 | [36mLIVENESS[0m | [36m[8005357] Returning from function[0m
WARNING | 2023-09-01 16:38:41,337 | [36mLIVENESS[0m | [36m[8005357] Returned from top level function[0m
WARNING | 2023-09-01 16:38:41,337 | [36mLIVENESS[0m | [36m[8005357] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:41,337 | [36mLIVENESS[0m | [36m[8005357] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:41,337 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:41,359 | [31mEXPLORE[0m | [31mState (pc=8005357) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005357>[0m
INFO    | 2023-09-01 16:38:41,627 | [32mrq.worker[0m | [32mmodeling: Job OK (5458b717-880e-41bc-9f86-c9f17fe63d08)[0m
INFO    | 2023-09-01 16:38:41,627 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:41,678 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (cabf449d-598c-4c6b-874e-322ef69b84b4)[0m
WARNING | 2023-09-01 16:38:41,704 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:41,722 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:41,895 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x8007b69 (offset 0x8007b69 in main binary (0x8007b69))[0m
WARNING | 2023-09-01 16:38:41,898 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:41,986 | [33mMMIO[0m | [33mFound first MMIO access from 08007b69 to address: 40000000[0m
WARNING | 2023-09-01 16:38:42,046 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007b69 (offset 0x8007b69 in main binary (0x8007b69))[0m
WARNING | 2023-09-01 16:38:42,048 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000000_38_32> b'mmio_40000000_38_32'[0m
WARNING | 2023-09-01 16:38:42,048 | [36mLIVENESS[0m | [36m[8007b69] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:42,052 | [36mLIVENESS[0m | [36m[8007b6b] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 2[0m
WARNING | 2023-09-01 16:38:42,099 | [36mLIVENESS[0m | [36m[8007b6f] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-09-01 16:38:42,103 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007b71>, written expression: <BV32 mmio_40000000_38_32[31:1] .. 0>, first tracked variable: <BV32 mmio_40000000_38_32>[0m
WARNING | 2023-09-01 16:38:42,104 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984])>' concretized to None at pc: 08007b71, trying to intervene.
 Concretized to '<BV32 Reverse((0x40140000004bff012053ff0120e75300085bff0120997c00080000fe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_472{UNINITIALIZED})[2015:1984])>'[0m
WARNING | 2023-09-01 16:38:42,134 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-09-01 16:38:42,203 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007b75 (offset 0x8007b75 in main binary (0x8007b75))[0m
WARNING | 2023-09-01 16:38:42,227 | [36mLIVENESS[0m | [36m[8007b77] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 0[0m
WARNING | 2023-09-01 16:38:42,227 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000000_38_32' from mmio alive list[0m
WARNING | 2023-09-01 16:38:42,235 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[2015:1984]) + 0xc>' concretized to None at pc: 08007b7d, trying to intervene.
 Concretized to '<BV32 Reverse((0x40140000004bff012053ff0120e75300085bff0120997c00080000fe03000000408fff0120f9ffffff65000000ff000000e9b500080000000000000000fb810008c47d000800020060000000000024f4000000006500000000004400400000000fa7ff01200000000000000065b7ff01207537000800003800e9b50008c7ff01200f400008cfff0120d780000ad7ff0120735100080000000000000000e7ff0120b7810008efff0120751e0008f7ff012013750008000000009792000800 .. mem_20020000_34_472{UNINITIALIZED})[2015:1984]) + 0xc>'[0m
WARNING | 2023-09-01 16:38:42,267 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000000c[0m
WARNING | 2023-09-01 16:38:42,343 | [36mLIVENESS[0m | [36m[8005795] Returning from function[0m
WARNING | 2023-09-01 16:38:42,343 | [36mLIVENESS[0m | [36m[8005795] Returned from top level function[0m
WARNING | 2023-09-01 16:38:42,365 | [31mEXPLORE[0m | [31mState (pc=8005795) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8005795>[0m
INFO    | 2023-09-01 16:38:42,550 | [32mrq.worker[0m | [32mmodeling: Job OK (cabf449d-598c-4c6b-874e-322ef69b84b4)[0m
INFO    | 2023-09-01 16:38:42,550 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 16:38:42,908 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (aa55c126-0ef6-479b-9661-f0bba8fd6678)[0m
WARNING | 2023-09-01 16:38:42,934 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f0092a319f0>, assuming 0[0m
WARNING | 2023-09-01 16:38:42,963 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 16:38:43,097 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 59 unconstrained bytes referenced from 0x8007b75 (offset 0x8007b75 in main binary (0x8007b75))[0m
WARNING | 2023-09-01 16:38:43,100 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 16:38:43,193 | [33mMMIO[0m | [33mFound first MMIO access from 08007b75 to address: 4000000c[0m
WARNING | 2023-09-01 16:38:43,250 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000000c with 4 unconstrained bytes referenced from 0x8007b75 (offset 0x8007b75 in main binary (0x8007b75))[0m
