INFO    | 2023-09-01 05:34:14,674 | [32mrq.worker[0m | [32mWorker rq:worker:5eaacea31c1a4b99b745f1d539e13665 started with PID 2050210, version 1.15.1[0m
====================================================[0m
WARNING | 2023-09-01 05:35:20,439 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006547>[0m
WARNING | 2023-09-01 05:35:20,439 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800650d>[0m
WARNING | 2023-09-01 05:35:20,444 | [31mEXPLORE[0m | [31mState (pc=800650d) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800650d>[0m
WARNING | 2023-09-01 05:35:20,451 | [31mEXPLORE[0m | [31mState (pc=8006547) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006547>[0m
INFO    | 2023-09-01 05:35:20,542 | [32mrq.worker[0m | [32mmodeling: Job OK (886cb910-5c94-4631-9f07-83ddb99b1bde)[0m
INFO    | 2023-09-01 05:35:20,542 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:20,549 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (07f183a7-bb72-4eac-882d-b56581e34fe1)[0m
WARNING | 2023-09-01 05:35:20,558 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:20,570 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:20,628 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006581 (offset 0x8006581 in main binary (0x8006581))[0m
WARNING | 2023-09-01 05:35:20,631 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:20,675 | [33mMMIO[0m | [33mFound first MMIO access from 08006581 to address: 40023804[0m
WARNING | 2023-09-01 05:35:20,700 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006581 (offset 0x8006581 in main binary (0x8006581))[0m
WARNING | 2023-09-01 05:35:20,702 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-09-01 05:35:20,702 | [36mLIVENESS[0m | [36m[8006581] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,706 | [36mLIVENESS[0m | [36m[8006583] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,706 | [36mLIVENESS[0m | [36m[8006583] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,712 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-09-01 05:35:20,712 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-09-01 05:35:20,739 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-09-01 05:35:20,739 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-09-01 05:35:20,759 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-09-01 05:35:20,759 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
WARNING | 2023-09-01 05:35:20,783 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-09-01 05:35:20,783 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-09-01 05:35:20,808 | [36mLIVENESS[0m | [36m[80065a5] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,809 | [36mLIVENESS[0m | [36m[80065a5] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,813 | [36mLIVENESS[0m | [36m[80065a7] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,813 | [36mLIVENESS[0m | [36m[80065a7] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,819 | [36mLIVENESS[0m | [36m[80065a9] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,819 | [36mLIVENESS[0m | [36m[80065a9] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,824 | [33mMMIO[0m | [33m[80065ab] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff87]=<BV32 0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0>)[0m
WARNING | 2023-09-01 05:35:20,824 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-09-01 05:35:20,824 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-09-01 05:35:20,857 | [36mLIVENESS[0m | [36m[80065af] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,857 | [36mLIVENESS[0m | [36m[80065af] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,885 | [36mLIVENESS[0m | [36m[80065b1] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,885 | [36mLIVENESS[0m | [36m[80065b1] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,888 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 (init_mem_sp_35_2048[1415:1408] .. init_mem_sp_35_2048[1423:1416] .. init_mem_sp_35_2048[1431:1424] .. init_mem_sp_35_2048[1439:1432]) / (0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0)>)[0m
WARNING | 2023-09-01 05:35:20,888 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-09-01 05:35:20,888 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-09-01 05:35:20,943 | [36mLIVENESS[0m | [36m[80065bf] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,943 | [36mLIVENESS[0m | [36m[80065bf] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:20,946 | [36mLIVENESS[0m | [36m[80065c1] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:20,977 | [36mLIVENESS[0m | [36m[80065e3] Returning from function[0m
WARNING | 2023-09-01 05:35:20,977 | [36mLIVENESS[0m | [36m[80065e3] Returned from top level function[0m
WARNING | 2023-09-01 05:35:20,978 | [36mLIVENESS[0m | [36m[80065e3] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
CRITICAL | 2023-09-01 05:35:20,981 | [31mEXPLORE[0m | [31mState (pc=80065e3) returned from initial function: <SimState @ 0x80065e3>. retval: <BV32 (init_mem_sp_35_2048[1415:1408] .. init_mem_sp_35_2048[1423:1416] .. init_mem_sp_35_2048[1431:1424] .. init_mem_sp_35_2048[1439:1432]) / (0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0)>[0m
INFO    | 2023-09-01 05:35:21,073 | [32mrq.worker[0m | [32mmodeling: Job OK (07f183a7-bb72-4eac-882d-b56581e34fe1)[0m
INFO    | 2023-09-01 05:35:21,073 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:21,080 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f9b0502c-7066-492f-a149-46fe5e73310a)[0m
WARNING | 2023-09-01 05:35:21,088 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:21,100 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:21,163 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-09-01 05:35:21,165 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:21,204 | [33mMMIO[0m | [33mFound first MMIO access from 08006277 to address: 40023800[0m
WARNING | 2023-09-01 05:35:21,230 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8006277 (offset 0x8006277 in main binary (0x8006277))[0m
WARNING | 2023-09-01 05:35:21,232 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 05:35:21,232 | [36mLIVENESS[0m | [36m[8006277] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:21,236 | [36mLIVENESS[0m | [36m[8006279] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:21,236 | [36mLIVENESS[0m | [36m[8006279] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:21,288 | [36mLIVENESS[0m | [36m[800627f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:21,288 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:21,329 | [36mLIVENESS[0m | [36m[800627f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:21,329 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 05:35:21,331 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8006277: 2 sat 1 unsat>
<SimState @ 0x8006295>
<SimState @ 0x8006281>
Parent state: <SimState @ 0x8006277>
====================================================[0m
WARNING | 2023-09-01 05:35:21,331 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006295>[0m
WARNING | 2023-09-01 05:35:21,331 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006281>[0m
WARNING | 2023-09-01 05:35:21,333 | [31mEXPLORE[0m | [31mState (pc=8006281) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006281>[0m
WARNING | 2023-09-01 05:35:21,335 | [31mEXPLORE[0m | [31mState (pc=8006295) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006295>[0m
INFO    | 2023-09-01 05:35:21,426 | [32mrq.worker[0m | [32mmodeling: Job OK (f9b0502c-7066-492f-a149-46fe5e73310a)[0m
INFO    | 2023-09-01 05:35:21,426 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 05:35:21,433 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3f6555c1-9318-4676-8eb0-b7661232fc3d)[0m
WARNING | 2023-09-01 05:35:21,441 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f33fb231c20>, assuming 0[0m
WARNING | 2023-09-01 05:35:21,453 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 05:35:21,518 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 05:35:21,519 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 05:35:21,519 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 05:35:21,519 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 05:35:21,519 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 05:35:21,519 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-09-01 05:35:21,521 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 05:35:21,561 | [33mMMIO[0m | [33mFound first MMIO access from 08006299 to address: 40023808[0m
WARNING | 2023-09-01 05:35:21,588 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x8006299 (offset 0x8006299 in main binary (0x8006299))[0m
WARNING | 2023-09-01 05:35:21,589 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-09-01 05:35:21,590 | [36mLIVENESS[0m | [36m[8006299] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:21,593 | [36mLIVENESS[0m | [36m[800629b] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:21,611 | [36mLIVENESS[0m | [36m[800629f] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:21,643 | [36mLIVENESS[0m | [36m[80062a3] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-09-01 05:35:21,648 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80062a5>, written expression: <BV32 (init_mem_sp_35_2048[1383:1376] .. init_mem_sp_35_2048[1391:1384] .. init_mem_sp_35_2048[1399:1392] .. init_mem_sp_35_2048[1407:1400]) | (mmio_40023808_38_32[31:2] .. 0)>, first tracked variable: <BV32 mmio_40023808_38_32>[0m
WARNING | 2023-09-01 05:35:21,648 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r1_2_32 + 0x8>' concretized to None at pc: 080062a5, trying to intervene.
 Concretized to '<BV32 0x40023808>'[0m
WARNING | 2023-09-01 05:35:21,648 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023808[0m
WARNING | 2023-09-01 05:35:21,664 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005a3d, trying to intervene.
 Concretized to '<BV32 0x2001ff88>'[0m
WARNING | 2023-09-01 05:35:21,664 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff88[0m
WARNING | 2023-09-01 05:35:21,671 | [36mLIVENESS[0m | [36m[8005a41] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-09-01 05:35:21,706 | [36mLIVENESS[0m | [36m[80062ab] Returning from function[0m
WARNING | 2023-09-01 05:35:21,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 080062b3, trying to intervene.
 Concretized to '<BV32 0x2001ff9b>'[0m
WARNING | 2023-09-01 05:35:21,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff9b[0m
WARNING | 2023-09-01 05:35:21,864 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80062f7: 2 sat 1 unsat>
<SimState @ 0x80062e7>
<SimState @ 0x8006303>
Parent state: <SimState @ 0x80062f7>
====================================================[0m
WARNING | 2023-09-01 05:35:21,901 | [36mLIVENESS[0m | [36m[8006323] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-09-01 05:35:21,901 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
