INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:27:54,821 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-30 05:27:54,849 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-08-30 05:27:54,849 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
WARNING | 2023-08-30 05:27:54,885 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-08-30 05:27:54,885 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-08-30 05:27:54,938 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-08-30 05:27:54,938 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-08-30 05:27:55,015 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6]) / (0x1 + (0x0 .. mmio_40023804_39_32[17:16]) .. 0)>)[0m
WARNING | 2023-08-30 05:27:55,016 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-08-30 05:27:55,016 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-08-30 05:27:55,029 | [31mEXPLORE[0m | [31mState (pc=80065bf) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80065bf>[0m
INFO    | 2023-08-30 05:27:55,817 | [32mrq.worker[0m | [32mmodeling: Job OK (9ec7d50b-23b0-4f82-8a99-cf9b1889c026)[0m
INFO    | 2023-08-30 05:27:55,817 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:55,840 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b7937293-a3d9-4005-af85-034467d1e403)[0m
WARNING | 2023-08-30 05:27:55,888 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:55,920 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:56,289 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x80062f9 (offset 0x80062f9 in main binary (0x80062f9))[0m
WARNING | 2023-08-30 05:27:56,293 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:56,433 | [33mMMIO[0m | [33mFound first MMIO access from 080062f9 to address: 40023808[0m
WARNING | 2023-08-30 05:27:56,518 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x80062f9 (offset 0x80062f9 in main binary (0x80062f9))[0m
WARNING | 2023-08-30 05:27:56,521 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023808_38_32> b'mmio_40023808_38_32'[0m
WARNING | 2023-08-30 05:27:56,521 | [36mLIVENESS[0m | [36m[80062f9] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:56,538 | [36mLIVENESS[0m | [36m[80062fb] Increasing alive var ref: 'mmio_40023808_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:56,539 | [36mLIVENESS[0m | [36m[80062fb] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:56,795 | [36mLIVENESS[0m | [36m[8006301] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:56,795 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:56,798 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x80062f9: 2 sat 1 unsat>
<SimState @ 0x80062e7>
<SimState @ 0x8006303>
Parent state: <SimState @ 0x80062f9>
====================================================[0m
WARNING | 2023-08-30 05:27:56,798 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x80062e7>[0m
WARNING | 2023-08-30 05:27:56,798 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006303>[0m
WARNING | 2023-08-30 05:27:56,801 | [31mEXPLORE[0m | [31mState (pc=8006303) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8006303>[0m
WARNING | 2023-08-30 05:27:56,873 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 (initstate_sp_28_32 - 0x4 & 0xfffffffc)>' concretized to None at pc: 08005a3d, trying to intervene.
 Concretized to '<BV32 0x2001ff88>'[0m
WARNING | 2023-08-30 05:27:56,873 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff88[0m
WARNING | 2023-08-30 05:27:56,905 | [36mLIVENESS[0m | [36m[8005a41] Decreasing alive var ref: 'mmio_40023808_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:56,906 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023808_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:57,065 | [36mLIVENESS[0m | [36m[80062eb] Returning from function[0m
WARNING | 2023-08-30 05:27:57,072 | [31mEXPLORE[0m | [31mState (pc=80062eb) MMIO variables all went out of scope but path is constrained: <SimState @ 0x80062eb>[0m
INFO    | 2023-08-30 05:27:57,354 | [32mrq.worker[0m | [32mmodeling: Job OK (b7937293-a3d9-4005-af85-034467d1e403)[0m
INFO    | 2023-08-30 05:27:57,354 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:27:57,371 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c54dcef9-1b71-4ca8-875c-ba5758f16198)[0m
WARNING | 2023-08-30 05:27:57,410 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:27:57,438 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:27:57,780 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:27:57,780 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:27:57,780 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:27:57,780 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:27:57,781 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:27:57,781 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 143 unconstrained bytes referenced from 0x800632b (offset 0x800632b in main binary (0x800632b))[0m
WARNING | 2023-08-30 05:27:57,785 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:27:57,924 | [33mMMIO[0m | [33mFound first MMIO access from 0800632b to address: 40023c00[0m
WARNING | 2023-08-30 05:27:58,014 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x800632b (offset 0x800632b in main binary (0x800632b))[0m
WARNING | 2023-08-30 05:27:58,016 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-30 05:27:58,016 | [36mLIVENESS[0m | [36m[800632b] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:58,020 | [36mLIVENESS[0m | [36m[800632d] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:27:58,077 | [36mLIVENESS[0m | [36m[8006331] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:27:58,393 | [36mLIVENESS[0m | [36m[8006335] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:58,394 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:58,588 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x800632b: 2 sat 1 unsat>
<SimState @ 0x800633b>
<SimState @ 0x8006337>
Parent state: <SimState @ 0x800632b>
====================================================[0m
WARNING | 2023-08-30 05:27:58,588 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x800633b>[0m
WARNING | 2023-08-30 05:27:58,588 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8006337>[0m
WARNING | 2023-08-30 05:27:58,965 | [36mLIVENESS[0m | [36m[5b2001ff] Returning from function[0m
WARNING | 2023-08-30 05:27:58,972 | [36mLIVENESS[0m | [36m[5b2001ff] Returned from top level function[0m
WARNING | 2023-08-30 05:27:58,973 | [36mLIVENESS[0m | [36m[5b2001ff] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:27:58,973 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:27:59,001 | [31mEXPLORE[0m | [31mState (pc=5b2001ff) MMIO variables all went out of scope but path is constrained: <SimState @ 0x5b2001ff>[0m
WARNING | 2023-08-30 05:27:59,003 | [31mEXPLORE[0m | [31mState (pc=800633b) MMIO variables all went out of scope but path is constrained: <SimState @ 0x800633b>[0m
INFO    | 2023-08-30 05:27:59,396 | [32mrq.worker[0m | [32mmodeling: Job OK (c54dcef9-1b71-4ca8-875c-ba5758f16198)[0m
INFO    | 2023-08-30 05:27:59,396 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:29:59,407 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f308e506-ef25-490d-8193-3a2affd86cee)[0m
WARNING | 2023-08-30 05:29:59,454 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:29:59,480 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:29:59,794 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:29:59,795 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:29:59,795 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:29:59,795 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:29:59,795 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:29:59,795 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 183 unconstrained bytes referenced from 0x8007b99 (offset 0x8007b99 in main binary (0x8007b99))[0m
WARNING | 2023-08-30 05:29:59,815 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:29:59,966 | [33mMMIO[0m | [33mFound first MMIO access from 08007b99 to address: 40000000[0m
WARNING | 2023-08-30 05:30:00,037 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000000 with 4 unconstrained bytes referenced from 0x8007b99 (offset 0x8007b99 in main binary (0x8007b99))[0m
WARNING | 2023-08-30 05:30:00,038 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000000_38_32> b'mmio_40000000_38_32'[0m
WARNING | 2023-08-30 05:30:00,039 | [36mLIVENESS[0m | [36m[8007b99] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:30:00,046 | [36mLIVENESS[0m | [36m[8007b9b] Increasing alive var ref: 'mmio_40000000_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:30:00,046 | [36mLIVENESS[0m | [36m[8007b9b] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:30:00,050 | [33mMMIO[0m | [33m[8007b9f] MMIO value <BV32 mmio_40000000_38_32> written out to the environment ([2001ffbf]=<BV32 0x0 .. mmio_40000000_38_32[0:0]>)[0m
WARNING | 2023-08-30 05:30:00,050 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 08007b9f, trying to intervene.
 Concretized to '<BV32 0x2001ffbf>'[0m
WARNING | 2023-08-30 05:30:00,050 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ffbf[0m
WARNING | 2023-08-30 05:30:00,121 | [36mLIVENESS[0m | [36m[8007ba1] Decreasing alive var ref: 'mmio_40000000_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:30:00,121 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000000_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:30:00,242 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920])>' concretized to None at pc: 08007bab, trying to intervene.
 Concretized to '<BV32 Reverse((0xc02000058081800d7ff012000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920])>'[0m
WARNING | 2023-08-30 05:30:00,287 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40000000[0m
WARNING | 2023-08-30 05:30:00,394 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 Reverse(init_mem_sp_35_2048[1951:1920]) + 0x2c>' concretized to None at pc: 08007bb1, trying to intervene.
 Concretized to '<BV32 Reverse((0xc02000058081800d7ff012000000040cfff0120cfff0120900e002020030000dfff012058081800e7ff0120d3570008efff0120b31e0008f7ff012013750008000000009792000800 .. mem_20020000_34_1464{UNINITIALIZED})[1951:1920]) + 0x2c>'[0m
WARNING | 2023-08-30 05:30:00,440 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 4000002c[0m
WARNING | 2023-08-30 05:30:00,441 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4000002c with 4 unconstrained bytes referenced from 0x8007bb1 (offset 0x8007bb1 in main binary (0x8007bb1))[0m
WARNING | 2023-08-30 05:30:00,539 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000024 with 4 unconstrained bytes referenced from 0x8007bb5 (offset 0x8007bb5 in main binary (0x8007bb5))[0m
WARNING | 2023-08-30 05:30:00,662 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007b99: 2 sat 1 unsat>
<SimState @ 0x8007bc3>
<SimState @ 0x8007bbd>
Parent state: <SimState @ 0x8007b99>
====================================================[0m
WARNING | 2023-08-30 05:30:00,666 | [31mEXPLORE[0m | [31mState (pc=8007bbd) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007bbd>[0m
WARNING | 2023-08-30 05:30:00,668 | [31mEXPLORE[0m | [31mState (pc=8007bc3) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8007bc3>[0m
INFO    | 2023-08-30 05:30:00,760 | [32mrq.worker[0m | [32mmodeling: Job OK (f308e506-ef25-490d-8193-3a2affd86cee)[0m
INFO    | 2023-08-30 05:30:00,760 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:30:06,772 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (756d6f8f-13ef-44bb-a958-67121364349c)[0m
WARNING | 2023-08-30 05:30:06,797 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ae50>, assuming 0[0m
WARNING | 2023-08-30 05:30:06,827 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
