INFO    | 2023-08-29 05:23:11,145 | [32mrq.worker[0m | [32mWorker rq:worker:af07e0c737484a34bbfa44f0b045b0d9 started with PID 8692, version 1.15.1[0m
WARNING | 2023-08-29 05:27:36,630 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-08-29 05:27:36,630 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-08-29 05:27:36,660 | [36mLIVENESS[0m | [36m[80065a5] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,660 | [36mLIVENESS[0m | [36m[80065a5] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,665 | [36mLIVENESS[0m | [36m[80065a7] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,665 | [36mLIVENESS[0m | [36m[80065a7] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,671 | [36mLIVENESS[0m | [36m[80065a9] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,671 | [36mLIVENESS[0m | [36m[80065a9] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,676 | [33mMMIO[0m | [33m[80065ab] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff87]=<BV32 0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0>)[0m
WARNING | 2023-08-29 05:27:36,676 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-08-29 05:27:36,676 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-08-29 05:27:36,719 | [36mLIVENESS[0m | [36m[80065af] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,720 | [36mLIVENESS[0m | [36m[80065af] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,762 | [36mLIVENESS[0m | [36m[80065b1] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,762 | [36mLIVENESS[0m | [36m[80065b1] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,766 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 (init_mem_sp_35_2048[1415:1408] .. init_mem_sp_35_2048[1423:1416] .. init_mem_sp_35_2048[1431:1424] .. init_mem_sp_35_2048[1439:1432]) / (0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0)>)[0m
WARNING | 2023-08-29 05:27:36,766 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-08-29 05:27:36,766 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-08-29 05:27:36,862 | [36mLIVENESS[0m | [36m[80065bf] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,862 | [36mLIVENESS[0m | [36m[80065bf] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:36,880 | [36mLIVENESS[0m | [36m[80065c1] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:36,957 | [36mLIVENESS[0m | [36m[80065e3] Returning from function[0m
WARNING | 2023-08-29 05:27:36,958 | [36mLIVENESS[0m | [36m[80065e3] Returned from top level function[0m
WARNING | 2023-08-29 05:27:36,958 | [36mLIVENESS[0m | [36m[80065e3] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
CRITICAL | 2023-08-29 05:27:36,965 | [31mEXPLORE[0m | [31mState (pc=80065e3) returned from initial function: <SimState @ 0x80065e3>. retval: <BV32 (init_mem_sp_35_2048[1415:1408] .. init_mem_sp_35_2048[1423:1416] .. init_mem_sp_35_2048[1431:1424] .. init_mem_sp_35_2048[1439:1432]) / (0x1 + (0x0 .. mmio_40023804_38_32[17:16]) .. 0)>[0m
INFO    | 2023-08-29 05:27:37,084 | [32mrq.worker[0m | [32mmodeling: Job OK (df39f6ae-533a-4401-90d4-90512b805b68)[0m
INFO    | 2023-08-29 05:27:37,084 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:39,260 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0da3ef64-9d75-479a-9ad9-72946a27ef99)[0m
WARNING | 2023-08-29 05:27:39,317 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:39,351 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:39,671 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 71 unconstrained bytes referenced from 0x8006517 (offset 0x8006517 in main binary (0x8006517))[0m
WARNING | 2023-08-29 05:27:39,687 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:39,819 | [33mMMIO[0m | [33mFound first MMIO access from 08006517 to address: 40023804[0m
WARNING | 2023-08-29 05:27:39,925 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8006517 (offset 0x8006517 in main binary (0x8006517))[0m
WARNING | 2023-08-29 05:27:39,927 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:39,928 | [36mLIVENESS[0m | [36m[8006517] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:39,936 | [36mLIVENESS[0m | [36m[800651d] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:39,943 | [36mLIVENESS[0m | [36m[800651f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:39,946 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x24>' concretized to None at pc: 08006523, trying to intervene.
 Concretized to '<BV32 0x2001ff6b>'[0m
WARNING | 2023-08-29 05:27:39,946 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff6b[0m
WARNING | 2023-08-29 05:27:40,035 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x20>' concretized to None at pc: 0800652b, trying to intervene.
 Concretized to '<BV32 0x2001ff67>'[0m
WARNING | 2023-08-29 05:27:40,035 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff67[0m
WARNING | 2023-08-29 05:27:40,079 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x2c>' concretized to None at pc: 0800652f, trying to intervene.
 Concretized to '<BV32 0x2001ff73>'[0m
WARNING | 2023-08-29 05:27:40,079 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff73[0m
WARNING | 2023-08-29 05:27:40,149 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x28>' concretized to None at pc: 08006537, trying to intervene.
 Concretized to '<BV32 0x2001ff6f>'[0m
WARNING | 2023-08-29 05:27:40,149 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff6f[0m
WARNING | 2023-08-29 05:27:40,213 | [36mLIVENESS[0m | [36m[800653d] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:40,213 | [36mLIVENESS[0m | [36m[800653d] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:40,235 | [36mLIVENESS[0m | [36m[800653f] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:40,235 | [36mLIVENESS[0m | [36m[800653f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:40,239 | [33mMMIO[0m | [33m[8006543] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff93]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6])>)[0m
WARNING | 2023-08-29 05:27:40,239 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4c>' concretized to None at pc: 08006543, trying to intervene.
 Concretized to '<BV32 0x2001ff93>'[0m
WARNING | 2023-08-29 05:27:40,239 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff93[0m
WARNING | 2023-08-29 05:27:40,275 | [36mLIVENESS[0m | [36m[800657f] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:40,276 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:40,305 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 0800658b, trying to intervene.
 Concretized to '<BV32 0x2001ff4b>'[0m
WARNING | 2023-08-29 05:27:40,305 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4b[0m
WARNING | 2023-08-29 05:27:40,389 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32>' concretized to None at pc: 08006593, trying to intervene.
 Concretized to '<BV32 0x2001ff47>'[0m
WARNING | 2023-08-29 05:27:40,390 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff47[0m
WARNING | 2023-08-29 05:27:40,436 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08006597, trying to intervene.
 Concretized to '<BV32 0x2001ff53>'[0m
WARNING | 2023-08-29 05:27:40,437 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff53[0m
WARNING | 2023-08-29 05:27:40,536 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x8>' concretized to None at pc: 0800659f, trying to intervene.
 Concretized to '<BV32 0x2001ff4f>'[0m
WARNING | 2023-08-29 05:27:40,537 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff4f[0m
WARNING | 2023-08-29 05:27:40,643 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x40>' concretized to None at pc: 080065ab, trying to intervene.
 Concretized to '<BV32 0x2001ff87>'[0m
WARNING | 2023-08-29 05:27:40,644 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff87[0m
WARNING | 2023-08-29 05:27:40,835 | [33mMMIO[0m | [33m[80065b5] MMIO value <BV32 mmio_40023804_38_32> written out to the environment ([2001ff8f]=<BV32 initstate_r2_4_32 * (0x0 .. mmio_40023804_38_32[14:6]) / (0x1 + (0x0 .. mmio_40023804_39_32[17:16]) .. 0)>)[0m
WARNING | 2023-08-29 05:27:40,835 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x48>' concretized to None at pc: 080065b5, trying to intervene.
 Concretized to '<BV32 0x2001ff8f>'[0m
WARNING | 2023-08-29 05:27:40,835 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff8f[0m
WARNING | 2023-08-29 05:27:40,863 | [31mEXPLORE[0m | [31mState (pc=80065bf) MMIO variables all went out of scope and no path constraint: <SimState @ 0x80065bf>[0m
INFO    | 2023-08-29 05:27:41,924 | [32mrq.worker[0m | [32mmodeling: Job OK (0da3ef64-9d75-479a-9ad9-72946a27ef99)[0m
INFO    | 2023-08-29 05:27:41,924 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:27:43,180 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f1d90003-3ac7-445d-be1e-0e4dd7d6a5c1)[0m
WARNING | 2023-08-29 05:27:43,212 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:27:43,238 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-29 05:27:43,381 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 79 unconstrained bytes referenced from 0x8005cd3 (offset 0x8005cd3 in main binary (0x8005cd3))[0m
WARNING | 2023-08-29 05:27:43,384 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-29 05:27:43,438 | [33mMMIO[0m | [33mFound first MMIO access from 08005cd3 to address: 40023804[0m
WARNING | 2023-08-29 05:27:43,470 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8005cd3 (offset 0x8005cd3 in main binary (0x8005cd3))[0m
WARNING | 2023-08-29 05:27:43,472 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023804_38_32> b'mmio_40023804_38_32'[0m
WARNING | 2023-08-29 05:27:43,473 | [36mLIVENESS[0m | [36m[8005cd3] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:43,476 | [36mLIVENESS[0m | [36m[8005cd5] Increasing alive var ref: 'mmio_40023804_38_32', #refs now: 2[0m
WARNING | 2023-08-29 05:27:43,477 | [36mLIVENESS[0m | [36m[8005cd5] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 1[0m
WARNING | 2023-08-29 05:27:43,540 | [36mLIVENESS[0m | [36m[8005cdd] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:43,540 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:43,587 | [36mLIVENESS[0m | [36m[8005cdd] Decreasing alive var ref: 'mmio_40023804_38_32', #refs now: 0[0m
WARNING | 2023-08-29 05:27:43,588 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023804_38_32' from mmio alive list[0m
WARNING | 2023-08-29 05:27:43,590 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8005cd3: 2 sat 1 unsat>
<SimState @ 0x8005cf7>
<SimState @ 0x8005cdf>
Parent state: <SimState @ 0x8005cd3>
====================================================[0m
WARNING | 2023-08-29 05:27:43,590 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cf7>[0m
WARNING | 2023-08-29 05:27:43,590 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8005cdf>[0m
WARNING | 2023-08-29 05:27:43,593 | [31mEXPLORE[0m | [31mState (pc=8005cdf) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cdf>[0m
WARNING | 2023-08-29 05:27:43,595 | [31mEXPLORE[0m | [31mState (pc=8005cf7) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8005cf7>[0m
INFO    | 2023-08-29 05:27:43,698 | [32mrq.worker[0m | [32mmodeling: Job OK (f1d90003-3ac7-445d-be1e-0e4dd7d6a5c1)[0m
INFO    | 2023-08-29 05:27:43,698 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-29 05:29:23,817 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (680e001a-17e0-45d4-9226-e74db93ca6d0)[0m
WARNING | 2023-08-29 05:29:23,855 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fd24af019f0>, assuming 0[0m
WARNING | 2023-08-29 05:29:23,867 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-29 05:29:23,969 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-29 05:29:23,969 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
