INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:26:10,203 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:26:10,314 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:26:10,314 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:26:10,314 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:26:10,314 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:26:10,315 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:26:10,315 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 7 unconstrained bytes referenced from 0x800198f (offset 0x800198f in main binary (0x800198f))[0m
WARNING | 2023-09-01 09:26:10,317 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:26:10,393 | [33mMMIO[0m | [33mFound first MMIO access from 0800198f to address: 40021014[0m
WARNING | 2023-09-01 09:26:10,445 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800198f (offset 0x800198f in main binary (0x800198f))[0m
WARNING | 2023-09-01 09:26:10,447 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-09-01 09:26:10,447 | [36mLIVENESS[0m | [36m[800198f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:10,450 | [33mMMIO[0m | [33m[8001991] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-09-01 09:26:10,451 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001991, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-09-01 09:26:10,451 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-09-01 09:26:10,496 | [36mLIVENESS[0m | [36m[8001993] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:10,497 | [36mLIVENESS[0m | [36m[8001993] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:10,500 | [36mLIVENESS[0m | [36m[8001995] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:10,501 | [36mLIVENESS[0m | [36m[8001995] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:10,504 | [33mMMIO[0m | [33m[8001999] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0]>)[0m
WARNING | 2023-09-01 09:26:10,504 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001999, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-09-01 09:26:10,504 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-09-01 09:26:10,518 | [36mLIVENESS[0m | [36m[800199d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:10,550 | [36mLIVENESS[0m | [36m[800199f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:10,555 | [36mLIVENESS[0m | [36m[80019a1] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:10,576 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x80019a3>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:12] .. 0 .. mmio_40021014_38_32[10:10] .. 0 .. mmio_40021014_38_32[8:8] .. 0 .. mmio_40021014_38_32[6:6] .. 0 .. mmio_40021014_38_32[4:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 09:26:10,636 | [36mLIVENESS[0m | [36m[8001c33] Returning from function[0m
WARNING | 2023-09-01 09:26:10,636 | [36mLIVENESS[0m | [36m[8001c33] Returned from top level function[0m
WARNING | 2023-09-01 09:26:10,637 | [36mLIVENESS[0m | [36m[8001c33] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:10,637 | [36mLIVENESS[0m | [36m[8001c33] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:26:10,637 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:26:10,641 | [31mEXPLORE[0m | [31mState (pc=8001c33) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8001c33>[0m
INFO    | 2023-09-01 09:26:10,940 | [32mrq.worker[0m | [32mmodeling: Job OK (aab4ddb3-33e6-469c-9bdf-66402cd13459)[0m
INFO    | 2023-09-01 09:26:10,940 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:26:10,946 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e08b79e2-0537-425e-bca0-f279ad715b5c)[0m
WARNING | 2023-09-01 09:26:10,989 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:26:11,001 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:26:11,132 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 7 unconstrained bytes referenced from 0x800195f (offset 0x800195f in main binary (0x800195f))[0m
WARNING | 2023-09-01 09:26:11,135 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:26:11,224 | [33mMMIO[0m | [33mFound first MMIO access from 0800195f to address: 40021014[0m
WARNING | 2023-09-01 09:26:11,286 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40021014 with 4 unconstrained bytes referenced from 0x800195f (offset 0x800195f in main binary (0x800195f))[0m
WARNING | 2023-09-01 09:26:11,287 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40021014_38_32> b'mmio_40021014_38_32'[0m
WARNING | 2023-09-01 09:26:11,288 | [36mLIVENESS[0m | [36m[800195f] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:11,291 | [33mMMIO[0m | [33m[8001961] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32>)[0m
WARNING | 2023-09-01 09:26:11,291 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001961, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-09-01 09:26:11,291 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-09-01 09:26:11,358 | [36mLIVENESS[0m | [36m[8001963] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:11,358 | [36mLIVENESS[0m | [36m[8001963] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:11,362 | [36mLIVENESS[0m | [36m[8001965] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:11,362 | [36mLIVENESS[0m | [36m[8001965] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:11,365 | [33mMMIO[0m | [33m[8001969] MMIO value <BV32 mmio_40021014_38_32> written out to the environment ([2001ff13]=<BV32 mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0]>)[0m
WARNING | 2023-09-01 09:26:11,366 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0xc>' concretized to None at pc: 08001969, trying to intervene.
 Concretized to '<BV32 0x2001ff13>'[0m
WARNING | 2023-09-01 09:26:11,366 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001ff13[0m
WARNING | 2023-09-01 09:26:11,374 | [36mLIVENESS[0m | [36m[800196d] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:11,426 | [36mLIVENESS[0m | [36m[800196f] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:11,431 | [36mLIVENESS[0m | [36m[8001971] Increasing alive var ref: 'mmio_40021014_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:26:11,436 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8001973>, written expression: <BV32 (init_mem_sp_35_2048[1991:1984] .. init_mem_sp_35_2048[1999:1992] .. init_mem_sp_35_2048[2007:2000] .. init_mem_sp_35_2048[2015:2008]) | (mmio_40021014_38_32[31:11] .. 0 .. mmio_40021014_38_32[9:9] .. 0 .. mmio_40021014_38_32[7:7] .. 0 .. mmio_40021014_38_32[5:5] .. 0 .. mmio_40021014_38_32[3:0])>, first tracked variable: <BV32 mmio_40021014_38_32>[0m
WARNING | 2023-09-01 09:26:11,518 | [36mLIVENESS[0m | [36m[8001c3b] Returning from function[0m
WARNING | 2023-09-01 09:26:11,518 | [36mLIVENESS[0m | [36m[8001c3b] Returned from top level function[0m
WARNING | 2023-09-01 09:26:11,519 | [36mLIVENESS[0m | [36m[8001c3b] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:11,519 | [36mLIVENESS[0m | [36m[8001c3b] Decreasing alive var ref: 'mmio_40021014_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:26:11,519 | [36mLIVENESS[0m | [36mRemoving 'mmio_40021014_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:26:11,526 | [31mEXPLORE[0m | [31mState (pc=8001c3b) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8001c3b>[0m
INFO    | 2023-09-01 09:26:11,832 | [32mrq.worker[0m | [32mmodeling: Job OK (e08b79e2-0537-425e-bca0-f279ad715b5c)[0m
INFO    | 2023-09-01 09:26:11,832 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:26:55,127 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (17f122ce-5ce3-4e5f-93c6-434ad34bb4eb)[0m
WARNING | 2023-09-01 09:26:55,165 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:26:55,177 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:26:55,315 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:26:55,345 | [33mMMIO[0m | [33mFound first MMIO access from 08007b1b to address: 40000034[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:26:55,419 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000034 with 4 unconstrained bytes referenced from 0x8007b1b (offset 0x8007b1b in main binary (0x8007b1b))[0m
WARNING | 2023-09-01 09:26:55,421 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000034_37_32> b'mmio_40000034_37_32'[0m
WARNING | 2023-09-01 09:26:55,421 | [36mLIVENESS[0m | [36m[8007b1b] Increasing alive var ref: 'mmio_40000034_37_32', #refs now: 1[0m
WARNING | 2023-09-01 09:26:55,486 | [36mLIVENESS[0m | [36m[8007b1f] Decreasing alive var ref: 'mmio_40000034_37_32', #refs now: 0[0m
WARNING | 2023-09-01 09:26:55,486 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000034_37_32' from mmio alive list[0m
WARNING | 2023-09-01 09:26:55,540 | [31mEXPLORE[0m | [31m
=========== FirstStateSplitDetector ================
<IRSB from 0x8007b1b: 2 sat 1 unsat>
<SimState @ 0x8007b29>
<SimState @ 0x8007b21>
Parent state: <SimState @ 0x8007b1b>
====================================================[0m
WARNING | 2023-09-01 09:26:55,540 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b29>[0m
WARNING | 2023-09-01 09:26:55,540 | [31mEXPLORE[0m | [31mState is now constrained: <SimState @ 0x8007b21>[0m
WARNING | 2023-09-01 09:26:55,590 | [36mLIVENESS[0m | [36m[8007b21] Decreasing alive var ref: 'mmio_40000034_37_32', #refs now: 0[0m
WARNING | 2023-09-01 09:26:55,590 | [36mLIVENESS[0m | [36mRemoving 'mmio_40000034_37_32' from mmio alive list[0m
WARNING | 2023-09-01 09:26:55,597 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r7_14_32 + 0x4>' concretized to None at pc: 08007b27, trying to intervene.
 Concretized to '<BV32 0x2001fec3>'[0m
WARNING | 2023-09-01 09:26:55,597 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 2001fec3[0m
WARNING | 2023-09-01 09:26:55,677 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000038 with 4 unconstrained bytes referenced from 0x8007b2b (offset 0x8007b2b in main binary (0x8007b2b))[0m
WARNING | 2023-09-01 09:26:55,740 | [31mEXPLORE[0m | [31mState (pc=8007b39) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b39>[0m
WARNING | 2023-09-01 09:26:55,743 | [31mEXPLORE[0m | [31mState (pc=8007b31) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b31>[0m
WARNING | 2023-09-01 09:26:55,744 | [31mEXPLORE[0m | [31mState (pc=8007b29) MMIO variables all went out of scope but path is constrained: <SimState @ 0x8007b29>[0m
INFO    | 2023-09-01 09:26:56,049 | [32mrq.worker[0m | [32mmodeling: Job OK (17f122ce-5ce3-4e5f-93c6-434ad34bb4eb)[0m
INFO    | 2023-09-01 09:26:56,049 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:26:56,056 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (03e51ec6-626f-4637-ae3a-b5a218fbe83e)[0m
WARNING | 2023-09-01 09:26:56,092 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611c20>, assuming 0[0m
WARNING | 2023-09-01 09:26:56,104 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:26:56,206 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:26:56,221 | [33mMMIO[0m | [33mFound first MMIO access from 08007b2b to address: 40000038[0m
WARNING | 2023-09-01 09:26:56,261 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:26:56,261 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:26:56,261 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:26:56,262 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:26:56,262 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:26:56,262 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40000038 with 4 unconstrained bytes referenced from 0x8007b2b (offset 0x8007b2b in main binary (0x8007b2b))[0m
WARNING | 2023-09-01 09:26:56,263 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40000038_37_32> b'mmio_40000038_37_32'[0m
